415,445,480,515,555,590,630,680,730,760,810,860,910,Glucose
0,98;0,98;0,97;0,98;0,97;0,98;0,95;0,92;0,84;0,86;0,86;0,88;0,72;110
0,98;0,98;0,97;0,98;0,97;0,98;0,94;0,92;0,84;0,86;0,86;0,88;0,72;110
0,98;0,98;0,97;0,98;0,97;0,98;0,94;0,92;0,84;0,86;0,85;0,88;0,71;110
0,98;0,98;0,98;0,98;0,98;0,98;0,94;0,92;0,84;0,86;0,86;0,89;0,73;110
0,98;0,98;0,98;0,98;0,98;0,98;0,94;0,92;0,84;0,86;0,86;0,88;0,72;110
0,98;0,98;0,97;0,98;0,97;0,98;0,94;0,92;0,84;0,86;0,85;0,88;0,72;110
0,98;0,99;0,98;0,98;0,98;0,98;0,94;0,93;0,88;0,88;0,89;0,9;0,81;111
0,98;0,99;0,98;0,98;0,98;0,98;0,94;0,93;0,87;0,88;0,88;0,9;0,8;111
0,98;0,99;0,98;0,98;0,98;0,98;0,94;0,93;0,87;0,88;0,88;0,9;0,8;111
0,98;0,98;0,98;0,98;0,98;0,98;0,94;0,93;0,87;0,88;0,88;0,89;0,79;111
0,98;0,98;0,98;0,98;0,98;0,98;0,94;0,93;0,87;0,88;0,88;0,89;0,79;111
0,98;0,98;0,98;0,98;0,98;0,98;0,95;0,93;0,87;0,88;0,88;0,9;0,79;111
0,98;0,99;0,99;0,98;0,97;0,98;0,94;0,93;0,91;0,92;0,92;0,94;0,82;113
0,98;0,99;0,98;0,98;0,97;0,97;0,94;0,93;0,91;0,92;0,92;0,94;0,82;113
0,98;0,99;0,99;0,98;0,97;0,98;0,94;0,93;0,91;0,92;0,92;0,94;0,82;113
0,98;0,99;0,98;0,98;0,97;0,98;0,94;0,93;0,92;0,92;0,93;0,94;0,81;113
0,98;0,99;0,98;0,98;0,97;0,98;0,94;0,93;0,92;0,92;0,92;0,94;0,82;113
0,98;0,99;0,99;0,99;0,97;0,98;0,94;0,93;0,92;0,92;0,92;0,94;0,81;113
0,99;0,99;0,99;0,98;0,97;0,97;0,95;0,93;0,81;0,84;0,78;0,89;0,64;114
0,98;0,99;0,99;0,98;0,97;0,97;0,95;0,93;0,81;0,83;0,77;0,88;0,65;114
0,99;0,99;0,99;0,99;0,97;0,97;0,95;0,93;0,81;0,84;0,78;0,88;0,64;114
0,98;0,99;0,99;0,98;0,97;0,97;0,95;0,93;0,81;0,83;0,77;0,88;0,64;114
0,98;0,99;0,99;0,98;0,97;0,97;0,95;0,93;0,81;0,83;0,77;0,88;0,64;114
0,99;0,99;0,99;0,98;0,97;0,97;0,95;0,93;0,81;0,84;0,78;0,89;0,65;114
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,89;0,91;0,9;0,93;0,82;114
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,89;0,91;0,9;0,91;0,82;114
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,89;0,91;0,9;0,91;0,82;114
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,89;0,91;0,9;0,93;0,82;114
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,94;0,89;0,9;0,9;0,91;0,82;114
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,94;0,88;0,9;0,9;0,91;0,82;114
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,88;0,9;0,9;0,91;0,8;115
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,88;0,9;0,89;0,91;0,78;115
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,88;0,89;0,88;0,9;0,78;115
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,88;0,89;0,88;0,9;0,77;115
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,94;0,87;0,89;0,88;0,9;0,78;115
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,88;0,89;0,88;0,9;0,78;115
0,98;0,98;0,97;0,98;0,97;0,97;0,94;0,91;0,78;0,83;0,83;0,88;0,63;119
0,98;0,98;0,97;0,98;0,97;0,97;0,94;0,91;0,79;0,84;0,84;0,88;0,61;119
0,97;0,98;0,97;0,98;0,97;0,97;0,93;0,91;0,78;0,84;0,84;0,88;0,61;119
0,97;0,98;0,98;0,98;0,97;0,97;0,93;0,91;0,79;0,84;0,84;0,88;0,61;119
0,97;0,98;0,97;0,98;0,97;0,97;0,94;0,91;0,79;0,84;0,84;0,88;0,61;119
0,98;0,99;0,99;0,99;0,98;0,98;0,97;0,95;0,85;0,9;0,91;0,94;0,8;120
0,98;0,99;0,99;0,99;0,98;0,98;0,97;0,95;0,85;0,9;0,9;0,94;0,8;120
0,98;0,99;0,99;0,99;0,98;0,98;0,96;0,95;0,86;0,91;0,91;0,94;0,81;120
0,98;0,99;0,99;0,99;0,98;0,98;0,97;0,95;0,85;0,91;0,91;0,94;0,81;120
0,98;0,99;0,99;0,99;0,98;0,98;0,97;0,95;0,85;0,91;0,91;0,94;0,81;120
0,98;0,99;0,99;0,99;0,98;0,98;0,97;0,95;0,86;0,91;0,91;0,94;0,81;120
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,93;0,85;0,87;0,86;0,89;0,77;121
0,98;0,99;0,98;0,98;0,98;0,98;0,95;0,93;0,84;0,87;0,86;0,89;0,76;121
0,98;0,99;0,99;0,98;0,98;0,98;0,95;0,93;0,85;0,87;0,86;0,89;0,76;121
0,98;0,99;0,98;0,98;0,98;0,98;0,95;0,93;0,85;0,87;0,87;0,89;0,77;121
0,98;0,99;0,99;0,99;0,98;0,98;0,95;0,93;0,85;0,87;0,87;0,89;0,77;121
0,98;0,99;0,99;0,99;0,98;0,98;0,96;0,93;0,85;0,87;0,87;0,89;0,76;121
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,8;0,81;0,78;0,79;0,77;121
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,95;0,81;0,81;0,79;0,8;0,78;121
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,81;0,81;0,79;0,8;0,78;121
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,81;0,81;0,79;0,8;0,78;121
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,81;0,81;0,78;0,8;0,78;121
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,81;0,81;0,79;0,8;0,79;121
0,98;0,99;0,99;0,99;0,98;0,99;0,98;0,95;0,86;0,86;0,86;0,9;0,75;123
0,98;0,99;0,99;0,99;0,98;0,99;0,98;0,96;0,87;0,87;0,87;0,91;0,76;123
0,98;0,99;0,99;0,99;0,98;0,99;0,97;0,96;0,87;0,88;0,88;0,91;0,76;123
0,98;0,99;0,99;0,99;0,98;0,99;0,97;0,96;0,88;0,88;0,88;0,91;0,76;123
0,98;0,99;0,98;0,99;0,98;0,99;0,98;0,96;0,88;0,88;0,88;0,91;0,76;123
0,98;0,99;0,99;0,99;0,98;0,99;0,98;0,96;0,88;0,88;0,88;0,91;0,77;123
0,99;0,99;0,99;0,99;0,98;0,99;0,97;0,96;0,88;0,89;0,89;0,91;0,8;123
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,96;0,88;0,89;0,89;0,91;0,8;123
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,96;0,88;0,9;0,89;0,91;0,8;123
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,96;0,88;0,9;0,9;0,91;0,8;123
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,96;0,88;0,9;0,9;0,91;0,8;123
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,96;0,88;0,9;0,89;0,91;0,8;123
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,92;0,94;0,94;0,96;0,86;123
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,91;0,93;0,94;0,96;0,86;123
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,92;0,93;0,94;0,95;0,86;123
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,92;0,93;0,94;0,96;0,86;123
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,95;0,91;0,94;0,94;0,96;0,86;123
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,95;0,91;0,93;0,94;0,95;0,87;123
0,98;0,98;0,97;0,98;0,97;0,97;0,94;0,92;0,78;0,8;0,78;0,8;0,63;123
0,97;0,98;0,98;0,98;0,97;0,97;0,94;0,91;0,77;0,78;0,77;0,79;0,62;123
0,97;0,98;0,97;0,98;0,97;0,97;0,95;0,91;0,77;0,79;0,77;0,79;0,62;123
0,97;0,98;0,98;0,98;0,97;0,97;0,95;0,91;0,77;0,79;0,77;0,79;0,62;123
0,97;0,98;0,97;0,98;0,97;0,98;0,95;0,92;0,77;0,78;0,77;0,8;0,62;123
0,98;0,99;0,98;0,99;0,98;0,99;0,96;0,96;0,9;0,91;0,9;0,9;0,85;125
0,99;0,99;0,98;0,99;0,98;0,99;0,96;0,96;0,9;0,91;0,89;0,9;0,85;125
0,98;0,99;0,98;0,99;0,98;0,99;0,96;0,96;0,9;0,91;0,9;0,9;0,86;125
0,98;0,99;0,98;0,99;0,98;0,99;0,96;0,96;0,9;0,91;0,9;0,9;0,86;125
0,98;0,99;0,98;0,99;0,98;0,99;0,96;0,96;0,9;0,91;0,89;0,9;0,86;125
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,96;0,9;0,91;0,89;0,9;0,85;125
0,98;0,99;0,99;0,99;0,98;0,98;0,97;0,96;0,86;0,85;0,85;0,89;0,79;126
0,98;0,99;0,99;0,99;0,98;0,98;0,97;0,96;0,86;0,86;0,85;0,89;0,79;126
0,98;0,99;0,98;0,99;0,98;0,99;0,98;0,96;0,86;0,86;0,85;0,89;0,79;126
0,98;0,99;0,99;0,99;0,98;0,99;0,98;0,96;0,86;0,86;0,86;0,9;0,79;126
0,98;0,99;0,99;0,99;0,98;0,99;0,98;0,96;0,87;0,86;0,86;0,9;0,79;126
0,98;0,99;0,99;0,99;0,98;0,99;0,98;0,96;0,87;0,86;0,86;0,9;0,79;126
0,99;0,99;0,99;0,99;0,99;0,99;0,98;0,97;0,91;0,9;0,9;0,93;0,85;127
0,99;0,99;0,99;0,99;0,99;0,99;0,98;0,97;0,91;0,9;0,9;0,92;0,83;127
0,99;0,99;0,99;0,99;0,99;0,99;0,98;0,97;0,91;0,9;0,9;0,92;0,84;127
0,99;0,99;0,99;0,99;0,99;0,99;0,98;0,97;0,91;0,9;0,9;0,92;0,85;127
0,99;0,99;0,99;0,99;0,99;0,99;0,98;0,97;0,91;0,9;0,9;0,93;0,85;127
0,99;0,99;0,99;0,99;0,99;0,99;0,98;0,97;0,91;0,9;0,9;0,93;0,85;127
0,98;0,98;0,99;0,98;0,98;0,98;0,94;0,93;0,81;0,84;0,83;0,85;0,74;128
0,98;0,98;0,98;0,98;0,98;0,98;0,95;0,93;0,81;0,83;0,83;0,85;0,73;128
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,93;0,81;0,84;0,83;0,85;0,73;128
0,98;0,99;0,99;0,98;0,98;0,98;0,96;0,93;0,81;0,84;0,83;0,87;0,74;128
0,98;0,99;0,98;0,98;0,98;0,98;0,95;0,93;0,81;0,84;0,83;0,85;0,74;128
0,98;0,99;0,98;0,98;0,98;0,98;0,95;0,93;0,81;0,84;0,83;0,87;0,74;128
0,98;0,98;0,97;0,98;0,97;0,97;0,93;0,92;0,86;0,87;0,83;0,85;0,66;129
0,98;0,98;0,97;0,98;0,97;0,97;0,93;0,92;0,86;0,87;0,82;0,84;0,65;129
0,98;0,98;0,97;0,98;0,97;0,97;0,93;0,92;0,86;0,87;0,82;0,84;0,66;129
0,98;0,98;0,97;0,98;0,97;0,97;0,93;0,92;0,86;0,87;0,82;0,84;0,65;129
0,98;0,98;0,97;0,98;0,97;0,97;0,93;0,92;0,86;0,87;0,83;0,85;0,66;129
0,98;0,98;0,97;0,98;0,97;0,97;0,93;0,92;0,86;0,87;0,83;0,84;0,66;129
0,98;0,99;0,99;0,99;0,98;0,98;0,94;0,94;0,88;0,89;0,89;0,91;0,82;133
0,98;0,99;0,98;0,99;0,98;0,98;0,94;0,94;0,88;0,89;0,89;0,91;0,82;133
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,95;0,88;0,89;0,9;0,91;0,83;133
0,98;0,99;0,98;0,99;0,98;0,98;0,94;0,94;0,88;0,89;0,9;0,91;0,82;133
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,88;0,89;0,9;0,91;0,82;133
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,95;0,83;0,85;0,83;0,85;0,76;137
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,95;0,83;0,85;0,83;0,85;0,76;137
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,95;0,81;0,85;0,83;0,85;0,76;137
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,95;0,83;0,85;0,83;0,85;0,76;137
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,95;0,83;0,85;0,84;0,87;0,76;137
0,98;0,99;0,98;0,99;0,98;0,99;0,97;0,95;0,83;0,86;0,83;0,87;0,76;137
0,98;0,98;0,98;0,98;0,98;0,98;0,96;0,93;0,76;0,78;0,75;0,77;0,64;144
0,98;0,98;0,98;0,98;0,98;0,98;0,96;0,93;0,76;0,78;0,75;0,78;0,65;144
0,98;0,98;0,98;0,98;0,98;0,98;0,96;0,93;0,77;0,78;0,76;0,78;0,65;144
0,98;0,98;0,98;0,98;0,98;0,98;0,95;0,93;0,77;0,79;0,76;0,78;0,65;144
0,98;0,98;0,98;0,98;0,98;0,98;0,95;0,93;0,77;0,78;0,76;0,78;0,64;144
0,98;0,98;0,98;0,98;0,98;0,98;0,95;0,93;0,77;0,78;0,76;0,78;0,64;144
0,97;0,98;0,97;0,97;0,97;0,96;0,91;0,89;0,76;0,77;0,75;0,77;0,55;213
0,97;0,97;0,97;0,97;0,97;0,96;0,91;0,89;0,75;0,76;0,73;0,74;0,52;213
0,97;0,97;0,97;0,97;0,97;0,96;0,91;0,89;0,74;0,75;0,72;0,73;0,51;213
0,97;0,97;0,97;0,97;0,97;0,96;0,91;0,9;0,74;0,75;0,71;0,73;0,51;213
0,97;0,97;0,97;0,97;0,97;0,96;0,91;0,9;0,74;0,75;0,71;0,73;0,51;213
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,94;0,79;0,78;0,75;0,76;0,72;218
0,98;0,99;0,98;0,99;0,98;0,98;0,96;0,94;0,78;0,78;0,75;0,76;0,72;218
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,78;0,77;0,73;0,74;0,72;218
0,98;0,99;0,98;0,99;0,98;0,98;0,95;0,94;0,77;0,77;0,73;0,73;0,71;218
0,98;0,99;0,98;0,98;0,98;0,98;0,95;0,94;0,77;0,76;0,72;0,73;0,7;218
0,98;0,99;0,99;0,98;0,97;0,97;0,95;0,92;0,59;0,63;0,39;0,75;0,62;237
0,98;0,99;0,99;0,99;0,97;0,97;0,94;0,92;0,59;0,63;0,4;0,76;0,63;237
0,98;0,99;0,99;0,99;0,97;0,97;0,95;0,92;0,6;0,64;0,4;0,75;0,64;237
0,98;0,99;0,98;0,99;0,97;0,97;0,95;0,92;0,59;0,63;0,39;0,75;0,63;237
0,98;0,99;0,98;0,98;0,97;0,97;0,96;0,93;0,61;0,65;0,41;0,77;0,64;237
0,98;0,99;0,98;0,99;0,97;0,97;0,94;0,92;0,58;0,62;0,39;0,75;0,63;237
